yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: current_time              = 2.442094332e+16
yt : [INFO     ] 2017-07-22 18:46:36,530 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: domain_right_edge         = [  1.66901647e+25   1.66901647e+25   1.66901647e+25]
yt : [INFO     ] 2017-07-22 18:46:36,531 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: current_redshift          = 6.99999981444
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,532 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: current_time              = 102.74801136229
yt : [INFO     ] 2017-07-22 18:46:36,660 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-22 18:46:36,661 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: current_redshift          = 6.9999998144358
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-22 18:46:36,662 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-22 18:46:36,665 Allocating for 3.540e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-22 18:46:36,670 Identified 1.305e+03 octs
[2, 3539, <Quantity 2712.1749080182626 kpc>, <Quantity 2766.5081011761185 kpc>, <Quantity 2731.461646496037 kpc>, <Quantity 30534947506.997288 solMass>, <Quantity 22086688381.885544 solMass>, <Quantity 12.264013586755699 kpc>, <Quantity 13.145125224503714 kpc>, 605, 0, 0, 0, 0, 0]
[3, 3538, <Quantity 2745.4640727004958 kpc>, <Quantity 2750.042282642379 kpc>, <Quantity 2722.4854211793236 kpc>, <Quantity 18238996443.60614 solMass>, <Quantity 13368450166.259897 solMass>, <Quantity 10.32841968223886 kpc>, <Quantity 11.408867380015888 kpc>, 641, 0, 0, 0, 0, 0]
[6, 3537, <Quantity 2578.4774910358165 kpc>, <Quantity 2564.3224860718747 kpc>, <Quantity 2529.993234468345 kpc>, <Quantity 11858790459.252502 solMass>, <Quantity 9852909327.774824 solMass>, <Quantity 8.947746993841978 kpc>, <Quantity 11.67435157335926 kpc>, 1851, 0, 0, 0, 0, 0]
[7, 3536, <Quantity 2866.9580374318134 kpc>, <Quantity 2611.632657045361 kpc>, <Quantity 3116.9756732293426 kpc>, <Quantity 11322473726.94295 solMass>, <Quantity 9305879050.795027 solMass>, <Quantity 8.810772837948246 kpc>, <Quantity 11.586893604274307 kpc>, -1, 0, 0, 0, 0, 0]
[8, 3535, <Quantity 2874.399626383026 kpc>, <Quantity 2685.0549602649344 kpc>, <Quantity 2684.155786678319 kpc>, <Quantity 11499114329.642673 solMass>, <Quantity 8796125629.16478 solMass>, <Quantity 8.85635522743461 kpc>, <Quantity 14.741447638320244 kpc>, 2891, 0, 0, 0, 0, 0]
[10, 3534, <Quantity 2598.7528628531913 kpc>, <Quantity 2542.8947847451136 kpc>, <Quantity 2525.865977390436 kpc>, <Quantity 8558943409.516756 solMass>, <Quantity 7090179130.867242 solMass>, <Quantity 8.026144025845133 kpc>, <Quantity 9.975735928469494 kpc>, -1, 0, 0, 0, 0, 0]
[12, 3533, <Quantity 2668.628920667868 kpc>, <Quantity 2541.647573185223 kpc>, <Quantity 2538.1858366262654 kpc>, <Quantity 7706477534.435364 solMass>, <Quantity 6456472588.345067 solMass>, <Quantity 7.750306348241724 kpc>, <Quantity 8.677002079541893 kpc>, 1301, 0, 0, 0, 0, 0]
[14, 3530, <Quantity 2779.8682118601428 kpc>, <Quantity 2733.9389937739406 kpc>, <Quantity 2715.333805840528 kpc>, <Quantity 6881956128.822881 solMass>, <Quantity 5801248511.310328 solMass>, <Quantity 7.463413956349064 kpc>, <Quantity 12.51978880492247 kpc>, 2219, 0, 0, 0, 0, 0]
[22, 3525, <Quantity 2614.710979208828 kpc>, <Quantity 2424.2499666509148 kpc>, <Quantity 2366.075285007426 kpc>, <Quantity 3727612924.8312798 solMass>, <Quantity 3462201598.2561326 solMass>, <Quantity 6.0838313534076205 kpc>, <Quantity 6.944413358559839 kpc>, -1, 0, 0, 0, 0, 0]
[23, 3523, <Quantity 2579.621693141996 kpc>, <Quantity 2552.207848033302 kpc>, <Quantity 2520.634454134581 kpc>, <Quantity 4127362106.236512 solMass>, <Quantity 3304911452.1083364 solMass>, <Quantity 6.293966416347545 kpc>, <Quantity 10.196183976103699 kpc>, -1, 0, 0, 0, 0, 0]
[24, 3522, <Quantity 2534.029495425461 kpc>, <Quantity 2539.1159285539293 kpc>, <Quantity 2496.4805228155788 kpc>, <Quantity 3299237212.108931 solMass>, <Quantity 3057005210.2218456 solMass>, <Quantity 5.8412358827344075 kpc>, <Quantity 7.356068318470827 kpc>, 2582, 0, 0, 0, 0, 0]
[25, 3521, <Quantity 2497.0183061195726 kpc>, <Quantity 2763.1501211193686 kpc>, <Quantity 2153.6259168146685 kpc>, <Quantity 2881210275.2430077 solMass>, <Quantity 2744849428.8593245 solMass>, <Quantity 5.583311804483197 kpc>, <Quantity 6.519034207332858 kpc>, -1, 0, 0, 0, 0, 0]
[26, 3520, <Quantity 2747.2290566691227 kpc>, <Quantity 2556.3227789225984 kpc>, <Quantity 2506.133443179564 kpc>, <Quantity 2354732449.964579 solMass>, <Quantity 2655748652.433243 solMass>, <Quantity 5.2201232050886395 kpc>, <Quantity 11.919242720724158 kpc>, -1, 0, 0, 0, 0, 0]
[27, 3519, <Quantity 2769.227662375326 kpc>, <Quantity 2555.2270359901872 kpc>, <Quantity 2500.302470823746 kpc>, <Quantity 2830889231.206838 solMass>, <Quantity 2629079032.2737494 solMass>, <Quantity 5.550616076257482 kpc>, <Quantity 7.108015996589637 kpc>, -1, 0, 0, 0, 0, 0]
[29, 3518, <Quantity 2840.086203709982 kpc>, <Quantity 2892.3868629400918 kpc>, <Quantity 2597.7406329536634 kpc>, <Quantity 2356766817.017065 solMass>, <Quantity 2451483607.1214876 solMass>, <Quantity 5.221626077860221 kpc>, <Quantity 8.04585566154945 kpc>, 2315, 0, 0, 0, 0, 0]
[30, 3517, <Quantity 2658.0795821837755 kpc>, <Quantity 2952.592468934851 kpc>, <Quantity 2640.6513003520536 kpc>, <Quantity 2627784980.6417365 solMass>, <Quantity 2425117050.8706484 solMass>, <Quantity 5.4145641786283125 kpc>, <Quantity 9.455050876548958 kpc>, -1, 0, 0, 0, 0, 0]
[32, 3516, <Quantity 2832.6986717686204 kpc>, <Quantity 2594.751651698687 kpc>, <Quantity 3094.7199107978695 kpc>, <Quantity 2486182230.9581075 solMass>, <Quantity 2399962750.056043 solMass>, <Quantity 5.315505230019686 kpc>, <Quantity 5.553297380995357 kpc>, -1, 0, 0, 0, 0, 0]
[35, 3515, <Quantity 2876.25963019301 kpc>, <Quantity 2500.676904023072 kpc>, <Quantity 2643.09364973276 kpc>, <Quantity 2065694671.6319792 solMass>, <Quantity 1947488399.005466 solMass>, <Quantity 4.997148706596776 kpc>, <Quantity 6.814021094772096 kpc>, 1398, 0, 0, 0, 0, 0]
[39, 3514, <Quantity 2714.727670628164 kpc>, <Quantity 2741.4941412287353 kpc>, <Quantity 2762.2360859593864 kpc>, <Quantity 1996171034.650181 solMass>, <Quantity 1858084558.7043197 solMass>, <Quantity 4.940445888111156 kpc>, <Quantity 6.424953706137764 kpc>, 2550, 0, 0, 0, 0, 0]
[40, 3513, <Quantity 2821.0549566745594 kpc>, <Quantity 2487.347169911183 kpc>, <Quantity 2659.361943750916 kpc>, <Quantity 1039603899.2064639 solMass>, <Quantity 1851720217.5434654 solMass>, <Quantity 3.974869398023928 kpc>, <Quantity 10.11350022741388 kpc>, -1, 0, 0, 0, 0, 0]
[42, 3512, <Quantity 2680.3274561968674 kpc>, <Quantity 2919.941318317928 kpc>, <Quantity 2677.480775493508 kpc>, <Quantity 2097022239.0335073 solMass>, <Quantity 1824747533.527732 solMass>, <Quantity 5.022283710061383 kpc>, <Quantity 7.733901566165781 kpc>, -1, 0, 0, 0, 0, 0]
[44, 3511, <Quantity 2637.875222643782 kpc>, <Quantity 2793.7034867565776 kpc>, <Quantity 2744.8320487735486 kpc>, <Quantity 1917801029.1966822 solMass>, <Quantity 1784136975.517242 solMass>, <Quantity 4.874926582655501 kpc>, <Quantity 6.938729092791546 kpc>, 1327, 0, 0, 0, 0, 0]
[47, 3510, <Quantity 2558.6220945362675 kpc>, <Quantity 2334.113780295665 kpc>, <Quantity 2315.201853206907 kpc>, <Quantity 1664940100.8110795 solMass>, <Quantity 1704734242.834494 solMass>, <Quantity 4.65050128029529 kpc>, <Quantity 5.308034630806672 kpc>, -1, 0, 0, 0, 0, 0]
[48, 3509, <Quantity 2633.4490426814573 kpc>, <Quantity 2515.8631979853126 kpc>, <Quantity 2539.606098571351 kpc>, <Quantity 1710918547.1836596 solMass>, <Quantity 1686550410.9115112 solMass>, <Quantity 4.6929220634741045 kpc>, <Quantity 6.488254996064852 kpc>, -1, 0, 0, 0, 0, 0]
[49, 3508, <Quantity 2681.9504677767177 kpc>, <Quantity 2918.0234509474153 kpc>, <Quantity 2303.815676973102 kpc>, <Quantity 1612326401.3704958 solMass>, <Quantity 1669578834.4427643 solMass>, <Quantity 4.600989253641202 kpc>, <Quantity 7.412896219801662 kpc>, -1, 0, 0, 0, 0, 0]
[51, 3507, <Quantity 2621.4895322952957 kpc>, <Quantity 2825.3413725028054 kpc>, <Quantity 2808.22518622992 kpc>, <Quantity 1706541068.5943956 solMass>, <Quantity 1646242916.76495 solMass>, <Quantity 4.688916279348228 kpc>, <Quantity 7.252527732117636 kpc>, -1, 0, 0, 0, 0, 0]
[53, 3506, <Quantity 2609.554177558245 kpc>, <Quantity 2655.182819392262 kpc>, <Quantity 2612.102394731249 kpc>, <Quantity 1684673418.7667804 solMass>, <Quantity 1601995592.4702492 solMass>, <Quantity 4.668802164670299 kpc>, <Quantity 5.400060028645268 kpc>, -1, 0, 0, 0, 0, 0]
