[6555, 95162053.73317838, 2.654697584652826, 63455937.02281795, 2.0821541410266198]
[6547, 95162053.73317832, 2.4085409236050648, 57260549.6195175, 2.0120586099279336]
[6548, 95162053.73317832, 2.9600914804374807, 66846862.70544064, 2.1186008052419316]
[6549, 95162053.73317832, 2.6647512387071757, 61931352.928237796, 2.065343595890014]
[6553, 95162053.73317832, 2.7838618731615643, 64250114.05846512, 2.090804490438951]
[6552, 95162053.7331783, 2.380436649875355, 84672727.28081694, 2.292292179088445]
[6550, 95162053.73317827, 4.553987576443149, 86979251.3517502, 2.3129203554935205]
[6554, 95162053.73317827, 2.8469838260158156, 75105776.14557289, 2.202486403093182]
[6543, 95162053.73281457, 2.6341290860122744, 55712694.59870009, 1.9937629037397717]
[6540, 94858989.8677861, 2.5319588859278634, 62349619.73069885, 2.069982749402158]
[6539, 94858989.86778602, 2.6048111585430056, 70655423.10711253, 2.158095323527856]
[6541, 94858989.86778602, 3.4112651124469164, 58883920.7429454, 2.030896056630948]
[6538, 94858989.86775903, 3.7341560269265526, 62643879.81962428, 2.0732340794285706]
[6537, 94858989.86664255, 2.8996486498811365, 48031923.99003674, 1.8975742758028273]
[6535, 94555926.00239378, 2.8532674039009494, 59700458.63681489, 2.0402404124295193]
[6531, 94555926.00239375, 2.636193046370883, 86133532.74182874, 2.305399580799555]
[6533, 94555926.0023937, 3.1286400347603367, 65109717.44565617, 2.100087516597336]
[6536, 94555926.00239366, 2.567911256045014, 65653693.52576467, 2.105919879874178]
[6525, 94252862.1370015, 2.4941514037782095, 86197169.48164564, 2.305967195577071]
[6523, 94252862.13700148, 5.635244050376026, 74026669.63860402, 2.191887165495523]
[6524, 94252862.13700144, 2.114549813247084, 45687568.08760356, 1.8661854698514468]
[6526, 94252862.1370014, 3.8180647543122372, 88455856.3676018, 2.3259354271644352]
[6513, 93949798.27304573, 2.6120373468891698, 40267598.35495267, 1.7892623872051623]
[6520, 93949798.27160923, 2.4912102816286605, 51713088.789719306, 1.944862709915705]
[6519, 93949798.27160922, 3.061610396341788, 71473522.1488815, 2.1663927050294887]
[6521, 93949798.27160919, 3.2062896395420797, 51900885.850953564, 1.947214134381473]
[6516, 93949798.27160905, 4.253716653077041, 46594660.11037462, 1.878455188456111]
[6509, 93646734.40621689, 3.241430974332277, 50633889.49691237, 1.9312383917551212]
[6507, 93646734.40621686, 3.3222813694245694, 73423733.56932122, 2.1859200721372836]
[6508, 93646734.40621684, 7.5337052789379975, 17411022.778014474, 1.3529971581491345]
[6510, 93646734.40621684, 4.935824761335384, 55792496.93282701, 1.9947143985902842]
[6504, 93646734.40619318, 3.997094177387593, 54140207.82983734, 1.974825664943728]
[6512, 93646734.40617909, 6.033793456745547, 52715841.315590896, 1.9573530662035987]
[6496, 93343670.5421288, 2.4651250344456153, 54684112.13003017, 1.9814168179345193]
[6501, 93343670.54082459, 3.2004692940050066, 44550651.98782171, 1.85057551301007]
[6497, 93343670.54082458, 2.702485632376882, 61405573.98772456, 2.059482257902551]
[6498, 93343670.54082456, 3.4070544848782722, 49815435.886284925, 1.9207762100692924]
[6502, 93343670.54082456, 2.937008566638083, 61085312.1093136, 2.055895592933771]
[6499, 93343670.54082455, 3.240330840650393, 54929709.255050756, 1.9843786993649284]
[6503, 93343670.54070182, 2.884760897147235, 3453109348.837591, 7.890276701348311]
[6491, 93040606.67543234, 3.034475401981565, 50126926.394457705, 1.9247713628353185]
[6492, 93040606.67543234, 2.7615758452127768, 63182915.29580286, 2.0791636639925737]
[6493, 93040606.67543234, 3.1530423320433916, 49443177.291702986, 1.9159797452710836]
[6494, 93040606.67543234, 2.8979710513291477, 58076354.02253915, 2.0215690090263925]
[6486, 93040606.67543231, 4.046174214077497, 61058823.36668713, 2.0555983803912206]
[6490, 93040606.67543231, 2.9831377458109145, 55046347.06671539, 1.9857822504497817]
[6487, 93040606.6754323, 3.5113314491926526, 65545227.24688308, 2.104759512560528]
[6485, 93040606.6751006, 2.752383355807242, 45776077.563192256, 1.8673897985528174]
[6482, 92737542.81004007, 2.3548203517533186, 48792946.56999805, 1.907543593284327]
[6480, 92737542.81004004, 3.0647327306069747, 71422368.61512649, 2.1658757532635406]
[6484, 92737542.81004004, 3.131165270248852, 38850117.940093495, 1.7680161876721854]
[6479, 92737542.81004003, 5.366281162751352, 54198674.757015586, 1.9755362917573769]
[6481, 92737542.81004003, 2.7719333146669465, 65263617.06624386, 2.101740871209233]
[6483, 92737542.81004001, 3.6127553887573685, 47779632.063237235, 1.894246049505459]
[6477, 92737542.81003346, 3.937123564913242, 22829419.408312067, 1.4808818559509231]
[6476, 92434478.94464777, 2.3384682986352603, 50844794.51214027, 1.933916069048189]
[6472, 92434478.94464771, 2.536672338174373, 38687822.68579217, 1.76555080580619]
[6473, 92434478.94464771, 2.448983581878209, 65393178.94169114, 2.1031307497015663]
[6465, 92131415.07925554, 2.56032431178843, 49591731.51798222, 1.9178967088173557]
[6463, 92131415.0792555, 2.552746955785515, 81370541.71943477, 2.262096835871017]
[6469, 92131415.0792555, 3.201893852871195, 51866760.82779367, 1.946787273997539]
[6467, 92131415.07925549, 2.660542238128733, 57006695.36641602, 2.009080839572008]
[6466, 92131415.07925545, 4.210455195254774, 56743578.4971653, 2.0059850719417875]
[6468, 92131415.07925545, 2.785293275555005, 63254300.8678486, 2.079946398929046]
[6464, 92131415.07925539, 2.4840014811961573, 74886196.15048927, 2.200337904212749]
[6458, 92131415.07922941, 3.3276173932054043, 60565584.054365516, 2.050048298638545]
[6453, 91828351.21386321, 2.6197330723815204, 50511121.10398771, 1.9296762830758922]
[6454, 91828351.21386318, 3.4039977200012403, 84657921.11709267, 2.2921585586068525]
[6451, 91828351.21386316, 2.890321030017001, 78777726.83264574, 2.2378103155560654]
[6455, 91828351.21386316, 2.818272153927888, 59356303.69699994, 2.0363124001829838]
[6452, 91828351.21386315, 2.5024293443827594, 51812859.20270469, 1.9461126520256609]
[6445, 91525287.34847091, 2.638654878287997, 50067040.737558156, 1.9240045618475172]
[6444, 91525287.34847087, 1.8408837700522993, 51194521.39524004, 1.9383399741479894]
[6446, 91525287.34847087, 3.9757913787204333, 54681781.25355215, 1.9813886653121513]
[6448, 91525287.34847087, 2.430600071802322, 53357228.66477739, 1.9652593810229622]
[6443, 91525287.34846422, 4.068238442779981, 58327199.427833445, 2.0244753723033972]
[6439, 91222223.4830786, 2.8786661437079597, 49537850.283231854, 1.917201861189045]
[6440, 91222223.48307857, 2.5880575528883445, 68185227.86604488, 2.1326465701499955]
[6437, 91222223.48307851, 4.29569054146097, 65073209.26425664, 2.099694924351331]
[6428, 90919159.6176863, 3.2147193818890734, 57905213.64685996, 2.019581324125908]
[6430, 90919159.6176863, 4.248641843572338, 49004509.208360165, 1.9102966078671824]
[6431, 90919159.6176863, 2.7567900400832688, 71733354.97230767, 2.1690147445100476]
[6432, 90919159.6176863, 2.8692014209648162, 50448586.21976924, 1.9288796141865179]
[6434, 90919159.6176863, 2.872345728492506, 29717943.47195375, 1.6169442287987252]
[6433, 90919159.61768629, 2.1931380586322056, 34374201.71110326, 1.697330167462383]
[6429, 90919159.61768624, 2.4630622446373183, 59151736.4754141, 2.03397037294757]
[6435, 90919159.61767077, 4.964039136985582, 87823084.10919295, 2.320375927457145]
[6422, 90616095.752294, 2.683005986125498, 45230320.526007704, 1.859938902836415]
[6425, 90616095.75229394, 3.830125358087531, 50727040.08351977, 1.9324219586371618]
[6424, 90616095.75229393, 4.2409253501649005, 50365962.650648296, 1.9278260134546383]
[6423, 90616095.7522939, 5.640011180552596, 93617664.38627467, 2.370325873711396]
[6414, 90313031.88867797, 3.481113872070308, 35588553.84250244, 1.7170867489432364]
[6418, 90313031.88690177, 2.556977144633751, 47648332.408005245, 1.8925093120788945]
[6415, 90313031.8869017, 2.6402850800537063, 55736741.45946362, 1.9940497135537811]
[6416, 90313031.8869017, 2.370786633895741, 67124048.17454286, 2.1215250787906172]
[6417, 90313031.88690169, 2.737793539241179, 50240504.03066992, 1.9262239825164655]
[6419, 90313031.88673925, 4.478744545797283, 10325151.044371665, 1.1367219886524362]
[6411, 90009968.02150941, 3.812637003614367, 66733669.43413867, 2.117404305098223]
[6412, 90009968.02150941, 2.841389859674742, 51500329.46467417, 1.9421918422509614]
[6406, 89706904.15611719, 3.6320498600135838, 60920622.317485854, 2.0540463226582175]
[6408, 89706904.15611719, 2.5896088265099677, 51067457.24023123, 1.9367350004681119]
[6407, 89706904.15611714, 2.549887985852816, 63012533.24632478, 2.0772930577081845]
[6402, 89706904.1561171, 3.4918645105784174, 56749129.32794347, 2.006050480345168]
[6388, 89403840.29074474, 4.0207172519304475, 74557433.87657917, 2.1971132365810124]
[6391, 89403840.29072492, 3.041090044223823, 46539723.74820566, 1.8777166483340537]
[6392, 89403840.29072492, 2.419032864762923, 59644968.725580014, 2.0396081009636498]
[6397, 89403840.29072489, 2.3238269107532137, 58174127.34495526, 2.022702830789993]
[6389, 89403840.29072483, 4.377204613190969, 59918695.744733125, 2.0427234459302537]
[6393, 89403840.29072483, 3.328222195485668, 54805608.796189256, 1.9828831638255346]
[6395, 89403840.29072481, 3.4397897599486593, 40552429.50641603, 1.7934712362816085]
[6387, 89403840.29057257, 2.0444107096823707, 49463392.952466205, 1.9162408363594232]
[6376, 89100776.42533259, 2.8871061112118976, 48668288.07651879, 1.9059177141209127]
[6374, 89100776.42533256, 2.5463602298673043, 66462315.47184735, 2.1145304605154807]
[6381, 89100776.42533256, 2.9217299302673556, 58802016.6577958, 2.029954000556559]
[6385, 89100776.42533255, 2.520864402110251, 61326374.37870568, 2.058596451426811]
[6386, 89100776.42533255, 3.275125462564458, 52737898.491356656, 1.9576260243847494]
[6377, 89100776.42533253, 3.200360134384939, 57154510.95975304, 2.010815823882789]
[6375, 89100776.42533252, 3.018869194774857, 70323303.25115111, 2.154708594649215]
[6378, 89100776.42533252, 3.424222405103645, 47390655.81626709, 1.8890916544453864]
[6366, 88797712.5599403, 2.536530519716079, 90455565.73858793, 2.3433323491767815]
[6368, 88797712.5599403, 2.9356480144488275, 70576362.78092045, 2.157290085038568]
[6371, 88797712.5599403, 2.4308833050947793, 68478737.99721083, 2.1357022533051397]
[6369, 88797712.55994028, 2.6267807917363157, 43155200.83264629, 1.8310484550259811]
[6372, 88797712.55994028, 3.3978201999843405, 57839581.488337226, 2.018818010060047]
[6367, 88797712.55994026, 2.238012832952801, 55000503.38600204, 1.9852308311696172]
[6364, 88494648.69454806, 2.586637730922434, 54530974.71033136, 1.9795655017753877]
[6363, 88494648.69454795, 3.4147870674392045, 70775986.60056534, 2.159322120891901]
[6359, 88191584.82915565, 3.189629505017076, 55726761.64014784, 1.9939306930586396]
[6360, 88191584.82915562, 2.8659345183232805, 40399021.28922158, 1.7912068352036923]
[6361, 88191584.82915562, 3.5843430546565336, 53501072.49560775, 1.9670238204009332]
[6362, 88191584.82915562, 2.819574468462188, 54518645.067045406, 1.9794162949781697]
[6351, 87888520.96376345, 3.17077998267413, 79608319.44956172, 2.245647616649184]
[6353, 87888520.96376342, 2.5499245344295507, 44542589.13206626, 1.8504638661318236]
[6355, 87888520.96376342, 2.5965911878121917, 55303365.366021045, 1.9888680748603045]
[6358, 87888520.96376342, 2.3173799566991495, 49404976.87168328, 1.915486181463012]
[6352, 87888520.96376336, 4.16775255084421, 39587313.90534982, 1.779129120152327]
[6346, 87585457.09837116, 2.1132285859793973, 52864359.23615703, 1.9591895124867489]
[6344, 87585457.09837115, 2.695285117367629, 76386458.80759266, 2.2149346414338464]
[6345, 87585457.09837115, 2.9127869345249118, 71022187.58341125, 2.1618230255250177]
[6348, 87585457.09837113, 2.0694281156844725, 36198667.609351054, 1.7268435190081803]
[6342, 87585457.0983711, 3.415376903715954, 68157441.08352162, 2.1323568327200624]
[6343, 87585457.09837109, 3.9113609647493677, 28323012.1500905, 1.59123846848281]
[6336, 87282393.23299564, 4.7551227694861, 33761284.71253284, 1.6871813961567175]
[6337, 87282393.2329789, 2.9047729027133578, 54040822.26022116, 1.9736165241979742]
[6339, 87282393.2329789, 3.5439669582319953, 55289408.57995153, 1.9887007520613087]
[6340, 87282393.23297885, 4.1126588675271565, 51196475.45976242, 1.9383646355966686]
[6333, 86979329.36758661, 2.396311200104107, 60446734.204324566, 2.048706461336878]
[6334, 86979329.3675866, 2.2869861596234773, 47853411.22474203, 1.8952205513026428]
[6323, 86676265.50219429, 2.7043860143199807, 98990931.75789092, 2.4148338810196326]
[6328, 86676265.50219427, 2.555694341503274, 49773050.81774907, 1.9202312964267112]
[6325, 86676265.50219424, 3.404821779202262, 58537411.09657459, 2.0269045312617]
[6327, 86676265.50219424, 2.989484460874185, 63760853.08807602, 2.0854838428619016]
[6324, 86676265.50219423, 3.9272040684035643, 70448204.09888636, 2.15598349568596]
[6319, 86373201.63680206, 3.2629874842954734, 33065573.013493758, 1.6755117363609073]
[6317, 86373201.63680199, 3.7074126227595996, 46906643.98098288, 1.882638390015222]
[6315, 86373201.63680196, 3.214151500029836, 78750883.2627147, 2.237556108161563]
[6240, 86070137.77140975, 4.572876480467503, 1640801764.9909558, 6.157070995462223]
[6308, 86070137.77140972, 2.599586184289067, 55067410.123962335, 1.9860354995371612]
[6306, 86070137.7714097, 2.136328965810467, 56570964.53425473, 2.003948937074205]
[6310, 86070137.7714097, 2.3591324140273886, 48586427.05589947, 1.9048485173623042]
[6313, 86070137.7714097, 2.7037075253372165, 40054213.65412563, 1.7860962549905364]
[6242, 86070137.77140968, 2.45058976574234, 56220170.96753887, 1.99979821853882]
[6305, 86070137.77140968, 3.5797096317909056, 30857862.966694776, 1.6373596053270114]
[6309, 86070137.77140968, 4.177506799085551, 77186484.40713534, 2.222640430683538]
[6311, 86070137.77140966, 3.165925678111398, 45997501.689810656, 1.870395882890142]
[6312, 86070137.77140966, 2.470920966683252, 41969328.46374431, 1.8141204955967534]
[6307, 86070137.77140965, 2.9723396611669535, 43375057.78153535, 1.8341526542091278]
[6302, 85767073.90601751, 2.754827228237551, 44428432.376430854, 1.8488816824625873]
[6300, 85767073.90601742, 2.4666523937160254, 52430292.9231818, 1.9538125033812916]
[6303, 85767073.9060174, 2.667396352034758, 50507557.35263907, 1.9296309000127672]
[6304, 85767073.9060174, 3.5417716720301144, 38591134.841572694, 1.7640787688995538]
[6301, 85767073.90601735, 3.272617038712791, 49133845.85152834, 1.9119757343348582]
[6297, 85464010.04062517, 2.5098087501960222, 49199340.072656885, 1.9128248961881367]
[6296, 85464010.04062514, 2.471263849158662, 56291873.979231425, 2.00064803593456]
[6298, 85464010.04062514, 3.100396493103338, 53800000.57035782, 1.970680488009368]
[6292, 85464010.04062511, 3.078289371955825, 60086950.89215832, 2.044633687369939]
[6294, 85464010.04062511, 3.056160195053566, 40932680.01803193, 1.7990594574773184]
[6295, 85464010.0406251, 2.3801483370933845, 51333565.88367972, 1.9400932337328238]
[6293, 85464010.04062502, 4.598249315472274, 58488043.64008587, 2.02633457516048]
[6279, 85160946.17524841, 3.1649036461949143, 38519030.85920226, 1.7629794110116166]
[6282, 85160946.17523287, 2.931764561902107, 74284283.93001814, 2.194426825477192]
[6289, 85160946.17523287, 2.171374023523094, 58884723.376114585, 2.030905284147908]
[6276, 85160946.17523284, 2.3653953226594773, 42536462.2656948, 1.8222553985067436]
[6285, 85160946.17523284, 2.653245156678835, 51583024.451315716, 1.943230823568855]
[6287, 85160946.17523284, 2.9834827835164566, 47733075.16563777, 1.8936305928383526]
[6288, 85160946.17523284, 2.350038816213035, 61849576.28323915, 2.064434141275958]
[6277, 85160946.17523283, 2.672278597060927, 49894696.944769576, 1.9217943823146124]
[6281, 85160946.17523283, 4.691510222341191, 1.6947053748768185e+50, 80.5511173189453]
[6290, 85160946.17523283, 2.9695844250224783, 63438972.46382402, 2.0819685740717326]
[6283, 85160946.17523281, 2.587113016029094, 64091856.03733791, 2.08908642018863]
[6284, 85160946.17523281, 2.2577382770166348, 56873452.96748073, 2.007514335952057]
[6286, 85160946.17523281, 2.266896481947583, 56954758.013237, 2.0084705133310323]
[6278, 85160946.17364992, 2.8966150878894954, 42954531.24472337, 1.8282059491626241]
[6274, 84857882.30988541, 6.96136470627383, 52849596.93043671, 1.9590071284411055]
[6263, 84857882.30984057, 2.0296933107245247, 54161605.74350381, 1.9750858017556723]
[6266, 84857882.30984057, 2.844868479300257, 63988714.55768549, 2.0879651796981684]
[6265, 84857882.30984056, 2.640821317497209, 39413554.023203105, 1.776522269248178]
[6264, 84857882.30984055, 5.036442686907555, 41483296.044133544, 1.8070903848580593]
[6270, 84857882.30984055, 2.613139010868756, 55596617.87702194, 1.9923772807295537]
[6267, 84857882.30984052, 2.812252313212336, 40503650.32096906, 1.7927518452135547]
[6268, 84857882.30984052, 3.3766340030360538, 41762958.05959903, 1.8111421611246021]
[6262, 84857882.3098405, 2.631699057453085, 54851342.839841984, 1.983434567559058]
[6261, 84857882.30983393, 5.544926391317794, 71464936.2805487, 2.166305954454767]
[6273, 84857882.30981943, 4.317879198641737, 15618046368.452618, 13.048613248112439]
[6257, 84554818.44444834, 2.2736758746669166, 60664705.4894373, 2.0511660565148215]
[6254, 84554818.44444825, 2.8540884051724125, 47439130.46679281, 1.8897355356167538]
[6255, 84554818.44444825, 2.9749385408867317, 47993080.141123325, 1.897062609387294]
[6256, 84554818.44444822, 3.3149541689132525, 53192373.30605824, 1.9632333026582693]
[6250, 84251754.579056, 2.5324167261745845, 47349812.867334925, 1.8885488030573439]
[6251, 84251754.57905592, 2.900021302594963, 56009357.40093928, 1.997295483080888]
[6239, 83948690.71370621, 4.139268613772042, 12290799986.877666, 12.047090520662252]
[6236, 83948690.71366373, 3.1222258702494305, 46086394.84525783, 1.871599994667881]
[6233, 83948690.7136637, 2.4559269982361265, 41574236.1436455, 1.8084099283375257]
[6232, 83948690.71366368, 2.3667190661539252, 34540281.34277226, 1.7000593381857199]
[6237, 83948690.71366368, 2.540598433549859, 31592984.552060317, 1.6502598800978445]
[6247, 83948690.71366368, 2.461657419014186, 63821549.94105017, 2.0861453885952033]
[6234, 83948690.71366365, 2.6210053399531352, 53980143.86315402, 1.9728775721013558]
[6249, 83948690.71366364, 3.9955042917419794, 62487462.45848496, 2.071507068004042]
[6246, 83948690.71366362, 4.1989823278987, 42808808.68602739, 1.8261362204290361]
[6226, 83645626.84827141, 2.967350452313229, 52024186.3798027, 1.948754908689451]
[6231, 83645626.8482714, 2.378901345597989, 44627720.27129421, 1.8516420033295535]
[6221, 83645626.84827138, 2.58506755884296, 88119970.8785584, 2.3229876709382666]
[6225, 83645626.84827138, 3.0712247339212486, 60611306.73189523, 2.05056404874768]
[6228, 83645626.84827138, 2.6740264241163274, 46308881.338707544, 1.8746069372678598]
[6223, 83645626.84827136, 3.7451388434044546, 57081807.76079673, 2.009962844988165]
[6222, 83645626.84827128, 4.992570378821212, 16847049.805842135, 1.3382278889864663]
[6206, 83342562.98351419, 4.143849123401473, 40421067.49670699, 1.79153260329739]
[6217, 83342562.98287916, 2.4352328804764727, 51360159.65173382, 1.9404282028802466]
[6212, 83342562.98287913, 2.2704042913525324, 60684241.99593175, 2.051386219225899]
[6210, 83342562.98287912, 3.9776662668469007, 26659969.75235749, 1.5594639534487624]
[6214, 83342562.98287912, 2.8274231665662977, 54809267.436710715, 1.9829272864097347]
[6208, 83342562.9828791, 5.475458242063637, 51247710.169076934, 1.9390110240937497]
[6215, 83342562.9828791, 3.3121867070486357, 59767999.72158392, 2.041009519404146]
[6213, 83342562.98287909, 2.495182797397257, 72705358.6470166, 2.178767709681309]
[6205, 83342562.98011069, 2.4115233850828637, 48385182.97184954, 1.9022149287838113]
[6202, 83039499.1174868, 2.3339270828518615, 51579279.601591915, 1.9431837972224952]
[6204, 83039499.11744902, 4.893643409885792, 66131092.2728017, 2.111011934013516]
[6195, 82736435.25209461, 2.5421308043999473, 40585117.11693646, 1.7939529874819558]
[6196, 82736435.25209455, 2.1430140133989806, 49121335.9961315, 1.9118134526477677]
[6197, 82736435.25209454, 2.1865422304113555, 49060302.053205855, 1.9110213062076342]
[6194, 82736435.25209449, 2.361169443382163, 43324913.15496538, 1.8334455783780619]
[6193, 82736435.25048797, 2.9828704635080645, 37580855.89839573, 1.7485484832153362]
[6186, 82433371.38670231, 2.787677185464262, 73131425.730108, 2.183015419253115]
[6184, 82433371.38670227, 3.5800083552132613, 68043911.21293496, 2.131172218928394]
[6187, 82433371.38670225, 3.02574054203127, 59516100.03780481, 2.0381381186616525]
[6189, 82433371.38670222, 2.8047852641117053, 56158939.103137575, 1.9990719320246488]
[6191, 82433371.38670221, 2.299906317401991, 52935014.6881456, 1.9600619704585567]
[6185, 82433371.38670218, 2.865933448033154, 95844008.20330827, 2.3889686230661225]
[6188, 82433371.38670218, 2.421648522253797, 40193148.53341779, 1.7881589984448814]
[6172, 82130307.52141865, 2.473945235958348, 34128258.09769912, 1.6932724044982133]
[6181, 82130307.52130996, 3.5086962070270244, 41185504.004857786, 1.802755869257131]
[6182, 82130307.52130994, 2.808356581835698, 47255404.11022827, 1.8872928024914013]
[6179, 82130307.52130993, 2.6712890271291796, 44457453.625554994, 1.8492841662936976]
[6177, 82130307.52130991, 5.062211509857488, 68864632.07318151, 2.1397064722149253]
[6178, 82130307.52130991, 5.085229118442099, 37910891.044476256, 1.753652157424793]
[6168, 81827243.65591767, 5.496808390346733, 48363934.63564679, 1.901936435672583]
[6166, 81827243.65591766, 5.3326647586529985, 17315368.311181635, 1.3505148617927432]
[6167, 81827243.65591766, 2.328424316075416, 48792888.734032825, 1.9075428395915888]
[6169, 81827243.65591766, 2.83096190063959, 39982861.60684741, 1.7850350485068516]
[6170, 81827243.65589169, 4.472167065022858, 31024466.872185342, 1.6403010601922032]
[6165, 81524179.79086967, 4.696981964067334, 4581463067.839961, 8.670088285745134]
[6157, 81524179.79052542, 2.969895671594698, 39575676.44413319, 1.778954766525213]
[6160, 81524179.7905254, 2.175743087962492, 54218396.71474584, 1.9757758838296469]
[6162, 81524179.79052538, 3.3500665788134456, 71689274.76547882, 2.168570366347119]
[6159, 81524179.79052533, 3.0092118813512974, 45842148.20172401, 1.8682877954304593]
[6156, 81524179.79051536, 3.2641515168504553, 45648944.67324115, 1.8656594421776884]
[6155, 81221115.92513315, 2.1917955994801153, 46632040.92885759, 1.8789573877995884]
[6154, 81221115.92513311, 2.3557941980686006, 47183523.47146885, 1.8863353906187483]
[6152, 81221115.92513306, 2.697373653653286, 48262112.811748944, 1.9006007661474853]
[6135, 80918052.06041421, 3.244417916723108, 40672819.12550109, 1.795244266141335]
[6145, 80918052.05974087, 2.5312575836344458, 63827829.813830435, 2.086213810092251]
[6141, 80918052.05974086, 2.7382139019970917, 47761322.63442804, 1.894004056611404]
[6140, 80918052.05974084, 4.046829077328109, 36957422.42168391, 1.7388255558942327]
[6142, 80918052.05974084, 2.1666484277055953, 30424340.475264516, 1.6296556525948895]
[6138, 80918052.05974081, 2.51425941788623, 45704666.133394875, 1.8664182402845242]
[6139, 80918052.05974081, 2.469110005372169, 62686133.160225265, 2.073700107276106]
[6147, 80918052.0597408, 2.5495574545031134, 54380336.553840056, 1.9777410151377213]
[6143, 80918052.05974078, 2.295027960970582, 44521675.079400055, 1.8501742050971017]
[6144, 80918052.05974077, 4.392820159829255, 39969123.35487193, 1.784830576977537]
[6137, 80918052.05964628, 4.411323278262775, 67902549.59891343, 2.129695354907221]
[6136, 80918052.05822521, 4.438710733398116, 38606164.9814868, 1.7643077585312963]
[6133, 80614988.19434854, 5.501737374836395, 0, 0]
[6127, 80614988.19434853, 2.839241752147713, 32037834.74395931, 1.6579693923318002]
[6128, 80614988.19434853, 2.7277011310810413, 44179984.26082466, 1.845428862868473]
[6132, 80614988.19434853, 3.9294191771141977, 54659325.6013392, 1.9811174021010467]
[6124, 80614988.19434851, 3.799231022608562, 35398436.704240255, 1.7140236793253754]
[6126, 80614988.19434851, 2.754474679676135, 43551955.28818987, 1.8366426946791519]
[6130, 80614988.19434851, 2.7271844483034005, 31832531.129159678, 1.6544202886239232]
[6129, 80614988.19434847, 6.088851700231244, 40825268.72163655, 1.7974844438894242]
[6109, 80311924.32969637, 3.4598791565530735, 23292986.695560444, 1.4908382131238906]
[6117, 80311924.32895626, 6.915880431024173, 7915572.71445178, 1.0403582227963801]
[6115, 80311924.32895625, 2.5167915465584714, 50558357.195346735, 1.9302776157758528]
[6118, 80311924.32895623, 2.7597274182132403, 33225155.52956569, 1.67820288764065]
[6114, 80311924.32895622, 2.5936457506203863, 46727502.025667444, 1.8802386604568948]
[6119, 80311924.3289562, 2.807425174310827, 45200107.75509026, 1.8595246790440192]
[6116, 80311924.32895617, 3.3253320260120374, 41687281.8765035, 1.8100475452104838]
[6098, 80008860.463564, 2.7567201809665356, 63653489.143715635, 2.0843126353839274]
[6103, 80008860.463564, 2.704338629664966, 33173222.18345325, 1.677328047084733]
[6106, 80008860.46356398, 2.016813654404567, 42842530.23309374, 1.8266155919888807]
[6100, 80008860.46356396, 2.906138453276821, 60211070.806627326, 2.0460405664177164]
[6105, 80008860.46356396, 2.9232156566097953, 51264358.58533457, 1.939220971474889]
[6097, 80008860.46356393, 3.8741529284119802, 58869558.240501374, 2.0307309231442083]
[6101, 80008860.46356392, 2.3369439397688376, 55532949.50219702, 1.991616443818172]
[6096, 80008860.46356389, 3.018269127668271, 65610774.954650566, 2.105460891865826]
[6099, 80008860.46356389, 2.449565896623293, 47480521.63148693, 1.8902849808830118]
[6107, 80008860.46352758, 4.089802332542876, 0, 0]
[6088, 79705796.59817171, 2.629440961140204, 49242175.021200486, 1.913379862904538]
[6089, 79705796.59817171, 3.2311474919027754, 50267800.06366158, 1.9265727632144969]
[6091, 79705796.59817165, 2.4012439650809476, 42759356.42898821, 1.8254327721078716]
[6090, 79705796.59817164, 2.332071858156998, 44303734.14507408, 1.8471502963577697]
[6094, 79705796.59817164, 2.183926394720849, 45546904.138827376, 1.8642682825123564]
[6080, 79402732.73277938, 2.8444873875001067, 40162667.30757501, 1.7877068561898173]
[6083, 79402732.73277938, 2.4689971400281117, 42851171.42685174, 1.8267383911332686]
[6077, 79402732.73277937, 2.4256302381633295, 27206383.221020833, 1.5700460606199291]
[6081, 79402732.73277937, 2.3412592713925613, 44818058.068292215, 1.8542706953275827]
[6086, 79402732.73277937, 2.2772565932086497, 58289531.40579667, 2.024039472725858]
[6078, 79402732.73277935, 3.0967553933994485, 40021543.72798925, 1.7856105174589516]
[6075, 79402732.73277932, 2.110611667509792, 45981611.425482936, 1.8701804762048757]
[6076, 79402732.73277932, 2.2000060604298217, 42533556.803049095, 1.8222139077067643]
[6082, 79402732.73277932, 2.8863990274479154, 41613787.92268627, 1.8089832253792097]
[6079, 79402732.73277931, 3.3912084573686547, 39891713.30404386, 1.7836775776431602]
[6066, 79099668.86745794, 5.278266780663397, 44622844.32011485, 1.8515745650887132]
[6067, 79099668.8673871, 2.036435203445079, 48587468.58477036, 1.9048621284375877]
[6071, 79099668.8673871, 2.6105810620385843, 55398972.8959745, 1.9900135222872355]
[6072, 79099668.8673871, 2.189957651921399, 41689888.53827902, 1.8100852712122606]
[6068, 79099668.86738707, 3.129071789197785, 72107459.12456451, 2.1727788274400837]
[6073, 79099668.86738706, 2.7920519530056405, 38344465.97846751, 1.7603121548269856]
[6069, 79099668.86738704, 2.523873830311688, 55348004.06193631, 1.9894030429141003]
[6064, 78796605.00199483, 3.073438352993158, 63077891.429217085, 2.078011016389999]
[6057, 78796605.00199479, 3.049671722292822, 38396934.00555701, 1.7611146870740864]
[6060, 78796605.00199479, 3.391627824869532, 47206681.42776547, 1.886643948384505]
[6063, 78796605.00199479, 2.2062515221076784, 51557244.904347815, 1.94290704807274]
